id,kind,directness,object_ref,old_ref,new_ref,address_changed,semantic_id,sheet_name,label,semantic_role,old_display,new_display,delta,materiality_score,confidence
chg_0029,cached_value_changed,propagated,Capex_Model!D4,Capex_Model!D4,Capex_Model!D4,False,cell::capex_model::intersection::anchor_arr_prior_year_arr_b::anthropic_2026e,Capex_Model,Anthropic 2026E Anchor ARR / prior-year ARR ($B),output,19,30,+11.0 / +57.9%,135.011,0.7
chg_0035,cached_value_changed,propagated,Capex_Model!D5,Capex_Model!D5,Capex_Model!D5,False,cell::capex_model::intersection::exit_arr_b::anthropic_2026e,Capex_Model,Anthropic 2026E Exit ARR ($B),output,30.02,51.9,+21.9 / +72.9%,134.022,0.7
chg_0033,cached_value_changed,propagated,Capex_Model!B5,Capex_Model!B5,Capex_Model!B5,False,cell::capex_model::intersection::exit_arr_b::openai_2026e,Capex_Model,OpenAI 2026E Exit ARR ($B),output,35,40,+5.00 / +14.3%,123.291,0.7
chg_0036,cached_value_changed,propagated,Capex_Model!E5,Capex_Model!E5,Capex_Model!E5,False,cell::capex_model::intersection::exit_arr_b::anthropic_2027e,Capex_Model,Anthropic 2027E Exit ARR ($B),output,54.9366,84.597,+29.7 / +54.0%,120.53,0.7
chg_0052,cached_value_changed,propagated,Capex_Model!E8,Capex_Model!E8,Capex_Model!E8,False,cell::capex_model::intersection::annual_hyperscaler_ai_service_revenue_b::anthropic_2027e,Capex_Model,Anthropic 2027E Annual hyperscaler AI service revenue ($B),output,30.3524715,50.6228448,+20.3 / +66.8%,118.02,0.7
chg_0051,cached_value_changed,propagated,Capex_Model!D8,Capex_Model!D8,Capex_Model!D8,False,cell::capex_model::intersection::annual_hyperscaler_ai_service_revenue_b::anthropic_2026e,Capex_Model,Anthropic 2026E Annual hyperscaler AI service revenue ($B),output,16.58605,31.05696,+14.5 / +87.2%,116.514,0.7
chg_0049,cached_value_changed,propagated,Capex_Model!B8,Capex_Model!B8,Capex_Model!B8,False,cell::capex_model::intersection::annual_hyperscaler_ai_service_revenue_b::openai_2026e,Capex_Model,OpenAI 2026E Annual hyperscaler AI service revenue ($B),output,15.4,19.024,+3.62 / +23.5%,116.036,0.7
chg_0050,cached_value_changed,propagated,Capex_Model!C8,Capex_Model!C8,Capex_Model!C8,False,cell::capex_model::intersection::annual_hyperscaler_ai_service_revenue_b::openai_2027e,Capex_Model,OpenAI 2027E Annual hyperscaler AI service revenue ($B),output,28.49,34.2432,+5.75 / +20.2%,114.2,0.7
chg_0054,cached_value_changed,propagated,Capex_Model!G8,Capex_Model!G8,Capex_Model!G8,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,58.8424715,84.8660448,+26.0 / +44.2%,113.526,0.7
chg_0053,cached_value_changed,propagated,Capex_Model!F8,Capex_Model!F8,Capex_Model!F8,False,cell::capex_model::intersection::annual_hyperscaler_ai_service_revenue_b::total_2026e,Capex_Model,Total 2026E Annual hyperscaler AI service revenue ($B),output,31.98605,50.08096,+18.1 / +56.6%,112.518,0.7
chg_0099,cached_value_changed,propagated,Checks!B6,Checks!B6,Checks!B6,False,cell::checks::intersection::2027_support_total_ties_to_companies::actual,Checks,Actual 2027 support total ties to companies,output,235.369886,343.70748144,+108.3 / +46.0%,108.108,0.7
chg_0100,cached_value_changed,propagated,Checks!C6,Checks!C6,Checks!C6,False,cell::checks::intersection::2027_support_total_ties_to_companies::expected,Checks,Expected 2027 support total ties to companies,output,235.369886,343.70748144,+108.3 / +46.0%,108.108,0.7
chg_0097,cached_value_changed,propagated,Checks!B5,Checks!B5,Checks!B5,False,cell::checks::intersection::2026_support_total_ties_to_companies::actual,Checks,Actual 2026 support total ties to companies,output,127.9442,207.3351744,+79.4 / +62.1%,108.079,0.7
chg_0098,cached_value_changed,propagated,Checks!C5,Checks!C5,Checks!C5,False,cell::checks::intersection::2026_support_total_ties_to_companies::expected,Checks,Expected 2026 support total ties to companies,output,127.9442,207.3351744,+79.4 / +62.1%,108.079,0.7
chg_0034,cached_value_changed,propagated,Capex_Model!C5,Capex_Model!C5,Capex_Model!C5,False,cell::capex_model::intersection::exit_arr_b::openai_2027e,Capex_Model,OpenAI 2027E Exit ARR ($B),output,64.75,72,+7.25 / +11.2%,106.704,0.7
